Nom,Céréales fournies,Adresse,Ville,Pays,Téléphone,E-mail
Africa-Indo Business LLC,"Riz blanc à grains longs de l'Inde, Riz IR64 parboiled, Huile de cuisson végétale",-,Lomé,Togo,+228 93 75 5575,-
Shree Agro Pte. Ltd.,"Riz, Sucre, Noix de cajou brutes, Soja, Noix de karité, Graines de sésame","Aflao Soviepe, Rue 248",Lomé,Togo,-,[email]
Tropical Foods Logistics,"Riz, Sucre, Ciment",BOX 61762,Lomé,Togo,-,-
SOTIDEX Sarl,"Riz, Sucre, Ciment","59, rue 136 tsiviepe",Lomé,Togo,-,-
Olam Agri,"Blé, Maïs, Orge, Seigle, Lin, Sorgho, Pois chiches, Soja",-,Accra,Ghana,-,-
Agrocorp International,"Blé, Maïs, Orge, Sorgho, Soja, Riz, Sucre",-,-,Ghana,-,-
Valency International,"Soja, Farine de soja",-,-,Ghana,-,-
ETG,"Cajou, Cacao, Riz, Sésame, Arachides, Fruits à coque comestibles",-,-,Benin,-,moc.dlrowgte@ofni
Olam Agri,"Blé, Maïs, Orge, Seigle, Lin, Sorgho, Pois chiches, Soja",-,Cotonou,Benin,-,-
Agrocorp International,"Blé, Maïs, Orge, Sorgho, Soja, Riz, Sucre",-,-,Benin,-,-
Valency International,"Soja, Farine de soja",-,-,Benin,-,-
ETG,"Cajou, Cacao, Riz, Sésame, Arachides, Fruits à coque comestibles",-,-,Burkina Faso,-,moc.dlrowgte@ofni
Olam Agri,"Blé, Maïs, Orge, Seigle, Lin, Sorgho, Pois chiches, Soja",-,Ouagadougou,Burkina Faso,-,-
Agrocorp International,"Blé, Maïs, Orge, Sorgho, Soja, Riz, Sucre",-,-,Burkina Faso,-,-
Valency International,"Soja, Farine de soja",-,-,Burkina Faso,-,-
ETG,"Cajou, Cacao, Riz, Sésame, Arachides, Fruits à coque comestibles",-,-,Nigeria,-,moc.dlrowgte@ofni
Olam Agri,"Blé, Maïs, Orge, Seigle, Lin, Sorgho, Pois chiches, Soja",-,Lagos,Nigeria,-,-
Agrocorp International,"Blé, Maïs, Orge, Sorgho, Soja, Riz, Sucre",-,-,Nigeria,-,-
Valency International,"Soja, Farine de soja",-,-,Nigeria,-,-
ETG,"Cajou, Cacao, Riz, Sésame, Arachides, Fruits à coque comestibles",-,-,Ghana,-,moc.dlrowgte@ofni
Ifaco Grain Company,Blé de meunerie,-,-,Togo,-,-
Olam International,"Riz, blé, maïs",-,Lomé,Togo,-,-
Société Togolaise de Céréales,"Maïs, riz, mil, sorgho",-,Lomé,Togo,-,-
Grands Moulins du Togo,"Blé, farine de blé",-,Lomé,Togo,-,-
Société d'Exploitation des Grains du Togo (SEGT),"Maïs, riz, sorgho, mil",-,Lomé,Togo,-,-
Société Burkinabè des Céréales (SBC),"Maïs, riz, mil, sorgho",-,Ouagadougou,Burkina Faso,-,-
Grands Moulins du Burkina,"Blé, farine de blé",-,Ouagadougou,Burkina Faso,-,-
Société Nigérienne des Céréales (SNC),"Mil, sorgho, maïs, riz",-,Niamey,Niger,-,-
Grands Moulins du Niger,"Blé, farine de blé",-,Niamey,Niger,-,-
Société Béninoise des Céréales (SBC),"Maïs, riz, mil, sorgho",-,Cotonou,Bénin,-,-
Grands Moulins du Bénin,"Blé, farine de blé",-,Cotonou,Bénin,-,-
Société Ghanéenne des Céréales (SGC),"Maïs, riz, mil, sorgho",-,Accra,Ghana,-,-
Grands Moulins du Ghana,"Blé, farine de blé",-,Accra,Ghana,-,-
Société Ivoirienne des Céréales (SIC),"Maïs, riz, mil, sorgho",-,Abidjan,Côte d'Ivoire,-,-
Grands Moulins d'Abidjan,"Blé, farine de blé",-,Abidjan,Côte d'Ivoire,-,-
Société Sénégalaise des Céréales (SSC),"Mil, sorgho, maïs, riz",-,Dakar,Sénégal,-,-
Grands Moulins de Dakar,"Blé, farine de blé",-,Dakar,Sénégal,-,-
Société Malienne des Céréales (SMC),"Mil, sorgho, maïs, riz",-,Bamako,Mali,-,-
Grands Moulins du Mali,"Blé, farine de blé",-,Bamako,Mali,-,-
Société Guinéenne des Céréales (SGC),"Riz, maïs, mil, sorgho",-,Conakry,Guinée,-,-
